	-analytic	1.036952e+03	2.855661e-01	-7.423286e+04	-3.951899e+02	2.324135e+06	-8.318107e-05
	-Vm	0.0094	-7.7516	8.7810	-2.4584	1.1216
0.2500 O2    + 1.0000 Gd+3 + 1.0000 H+ = Gd+4 + 0.5000 H2O
	-analytic	5.244251e+02	1.771603e-01	-5.044411e+04	-2.100759e+02	1.215484e+06	-6.636331e-05
	-Vm	-4.3532	-18.4052	12.9700	-2.0180	3.8013
1.0000 H2O = H2    + 0.5000 O2
	-analytic	1.084392e+03	3.071665e-01	-6.335452e+04	-4.164689e+02	2.595023e+06	-9.287628e-05
	-Vm	5.1427	4.7758	3.8729	-2.9764	-0.2090
1.0000 H2AsO4- = H2AsO3- + 0.5000 O2
	-analytic	4.393821e+02	1.302066e-01	-2.928404e+04	-1.690935e+02	1.022358e+06	-4.053927e-05
	-Vm	5.7934	6.3646	3.2485	-3.0421	1.2305
2.0000 O2    + 2.0000 NH3    = H2N2O2    + 2.0000 H2O
	-analytic	-9.143498e+02	-2.682013e-01	6.451085e+04	3.516093e+02	-2.313976e+06	8.077735e-05
	-Vm	8.6337	13.3019	0.5163	-3.3288	-0.4475
1.0000 H2O + 0.5000 O2    = H2O2
	-analytic	-4.217855e+02	-1.258063e-01	1.405575e+04	1.633944e+02	-1.086915e+06	3.875074e-05
	-Vm	6.1922	7.3370	2.8686	-3.0822	-0.1809
1.0000 HPO4-2 + 1.0000 H+ = H2PO2- + 1.0000 O2
	-analytic	1.912682e+03	5.033285e-01	-1.236919e+05	-7.253532e+02	4.870670e+06	-1.330308e-04
	-Vm	5.2026	4.9190	3.8223	-2.9823	1.2637
1.0000 HPO4-2 + 1.0000 H+ = H2PO3- + 0.5000 O2
	-analytic	1.815470e+03	4.773101e-01	-1.005471e+05	-6.888166e+02	4.552737e+06	-1.266924e-04
	-Vm	4.1649	2.3899	4.8065	-2.8777	1.1491
1.0000 SO4-2 + 1.0000 H+ = HS- + 2.0000 O2
	-analytic	2.877751e+03	7.768656e-01	-1.782239e+05	-1.095967e+03	7.225159e+06	-2.171584e-04
	-Vm	5.0119	4.9799	3.4765	-2.9849	1.4410
1.0000 H+ + 0.5000 O2    + 1.0000 SO4-2 = HSO5-
	-analytic	2.174312e+03	5.840398e-01	-1.062649e+05	-8.296056e+02	5.171544e+06	-1.652281e-04
	-Vm	8.9391	14.0430	0.2349	-3.3594	0.8611
1.0000 H+ + 1.0000 SeO3-2 = HSe- + 1.5000 O2
	-analytic	1.696797e+03	4.312447e-01	-1.079591e+05	-6.398462e+02	4.672257e+06	-1.059820e-04
	-Vm	4.9823	4.3855	4.0227	-2.9602	1.3400
1.0000 H2O + 2.0000 Hg+2 = Hg2+2 + 0.5000 O2    + 2.0000 H+
	-analytic	1.359400e+03	3.627250e-01	-6.636824e+04	-5.181934e+02	3.049892e+06	-1.038212e-04
	-Vm	4.0263	2.0479	4.9491	-2.8636	0.8201
0.5000 H2O + 1.0000 Ho+3 = Ho+2 + 0.2500 O2    + 1.0000 H+
	-analytic	9.041540e+02	2.415905e-01	-6.400869e+04	-3.425529e+02	2.074365e+06	-6.736813e-05
	-Vm	0.0094	-7.7516	8.7810	-2.4584	1.1216
0.2500 O2    + 1.0000 Ho+3 + 1.0000 H+ = Ho+4 + 0.5000 H2O
	-analytic	2.220089e+02	8.258897e-02	-2.966615e+04	-9.125886e+01	6.447705e+05	-3.398583e-05
	-Vm	-4.3164	-18.3144	12.9330	-2.0218	3.7484
2.0000 H+ + 0.5000 O2    + 3.0000 I- = I3- + 1.0000 H2O
	-analytic	1.049717e+03	2.572746e-01	-4.264129e+04	-3.989229e+02	2.922160e+06	-4.994595e-05
	-Vm	9.8500	16.2697	-0.6447	-3.4516	0.7628
0.5000 O2    + 1.0000 I- = IO-
	-analytic	-8.744682e+02	-2.414197e-01	4.173422e+04	3.323969e+02	-2.081139e+06	7.293380e-05
	-Vm	0.6131	-6.2757	8.1983	-2.5195	1.6530
1.5000 O2    + 1.0000 I- = IO3-
	-analytic	-1.240832e+03	-3.399677e-01	6.506945e+04	4.722118e+02	-3.168862e+06	9.922863e-05
	-Vm	5.7148	6.1725	3.3240	-3.0342	1.2002
2.0000 O2    + 1.0000 I- = IO4-
	-analytic	-1.793837e+03	-5.161545e-01	8.408913e+04	6.896017e+02	-4.256908e+06	1.593802e-04
	-Vm	9.2831	14.8827	-0.0933	-3.3942	0.8264
0.5000 H2O + 1.0000 La+3 = La+2 + 0.2500 O2    + 1.0000 H+
	-analytic	1.105791e+03	3.038938e-01	-7.741542e+04	-4.209001e+02	2.479379e+06	-8.892964e-05
	-Vm	0.1064	-7.5128	8.6835	-2.4683	1.0444
0.2500 O2    + 1.0000 Lu+3 + 1.0000 H+ = Lu+4 + 0.5000 H2O
	-analytic	1.705156e+02	6.192674e-02	-4.029764e+04	-6.996724e+01	5.749783e+05	-2.577139e-05
	-Vm	-4.3487	-18.3921	12.9608	-2.0186	3.8147
0.2500 O2    + 1.0000 Mn+2 + 1.0000 H+ = Mn+3 + 0.5000 H2O
	-analytic	-7.807654e+02	-2.072783e-01	3.726764e+04	2.945150e+02	-1.801675e+06	5.704576e-05
	-Vm	-2.9320	-14.9340	11.6041	-2.1615	2.7025
1.5000 H2O + 1.0000 Mn+2 + 1.2500 O2    = MnO4- + 3.0000 H+
	-analytic	-2.665041e+02	-6.015603e-02	1.047880e+04	9.858043e+01	-1.363079e+06	5.330339e-06
	-Vm	7.8248	11.3277	1.2912	-3.2472	0.9248
2.0000 H2O + 1.0000 Mn+2 + 1.0000 O2    = MnO4-2 + 4.0000 H+
	-analytic	-1.598001e+03	-4.156118e-01	6.972078e+04	6.055095e+02	-4.582774e+06	1.011292e-04
	-Vm	5.6596	6.0368	3.3786	-3.0285	2.9803
1.5000 O2    + 2.0000 NH3    = N2    + 3.0000 H2O
	-analytic	-2.151084e+02	-5.868535e-02	4.548959e+04	8.114627e+01	-5.139881e+05	1.670194e-05
	-Vm	6.2046	7.3685	2.8539	-3.0836	-0.3468
0.5000 O2    + 1.0000 H+ + 2.0000 NH3    = N2H5+ + 1.0000 H2O
	-analytic	-7.794950e+01	-2.497088e-02	1.045198e+04	2.936208e+01	-3.156633e+05	4.939440e-06
	-Vm	5.5711	5.8193	3.4672	-3.0195	0.0057
1.5000 O2    + 1.0000 NH3    = NO2- + 1.0000 H2O + 1.0000 H+
	-analytic	-1.584670e+03	-4.072601e-01	9.118560e+04	6.007313e+02	-4.314234e+06	1.033202e-04
	-Vm	5.5864	5.8590	3.4472	-3.0212	1.1847
2.0000 O2    + 1.0000 NH3    = NO3- + 1.0000 H2O + 1.0000 H+
	-analytic	-1.692193e+03	-4.356026e-01	1.017911e+05	6.408720e+02	-4.695187e+06	1.100275e-04
	-Vm	7.3161	6.7824	-4.6838	-3.0594	1.0977
0.5000 H2O + 1.0000 Nd+3 = Nd+2 + 0.2500 O2    + 1.0000 H+
	-analytic	9.153451e+02	2.452015e-01	-6.401115e+04	-3.467095e+02	2.176041e+06	-6.862720e-05
	-Vm	0.0860	-7.5654	8.7097	-2.4661	1.0649
0.2500 O2    + 1.0000 Nd+3 + 1.0000 H+ = Nd+4 + 0.5000 H2O
	-analytic	7.490634e+02	2.391154e-01	-4.866856e+04	-2.954959e+02	1.763890e+06	-8.489780e-05
	-Vm	-4.2742	-18.2128	12.8958	-2.0260	3.6707
2 H2O = O2 + 4 H+ + 4 e-
	-analytic	9.140712e+02	2.528561e-01	-6.637118e+04	-3.514542e+02	2.101809e+06	-7.702097e-05
	-Vm	5.7889	6.3536	3.2528	-3.0417	-0.3943
0.5000 H2O + 1.0000 Pm+3 = Pm+2 + 0.2500 O2    + 1.0000 H+
	-analytic	1.247661e+03	3.471559e-01	-7.875810e+04	-4.763825e+02	2.802499e+06	-1.026538e-04
	-Vm	0.0520	-7.6511	8.7496	-2.4626	1.0858
0.2500 O2    + 1.0000 Pm+3 + 1.0000 H+ = Pm+4 + 0.5000 H2O
	-analytic	8.212760e+02	2.615802e-01	-5.382223e+04	-3.237671e+02	1.898157e+06	-9.228590e-05
	-Vm	-4.2836	-18.2319	12.8955	-2.0252	3.6835
0.5000 H2O + 1.0000 Pr+3 = Pr+2 + 0.2500 O2    + 1.0000 H+
	-analytic	1.326286e+03	3.736832e-01	-8.266592e+04	-5.074444e+02	2.884816e+06	-1.123733e-04
	-Vm	0.1064	-7.5128	8.6835	-2.4683	1.0444
0.2500 O2    + 1.0000 Pr+3 + 1.0000 H+ = Pr+4 + 0.5000 H2O
	-analytic	5.066423e+02	1.647183e-01	-3.335200e+04	-2.010236e+02	1.283225e+06	-5.963978e-05
	-Vm	-4.2742	-18.2128	12.8958	-2.0260	3.6707
0.5000 H2O + 1.0000 Rh+3 = Rh+2 + 0.2500 O2    + 1.0000 H+
	-analytic	7.217257e+02	1.850862e-01	-3.668558e+04	-2.717809e+02	1.740048e+06	-4.830682e-05
	-Vm	-1.2799	-10.9008	10.0202	-2.3283	1.4769
4.0000 H+ + 1.0000 RuO4-2 = Ru+2 + 2.0000 H2O + 1.0000 O2
	-analytic	1.935036e+03	5.560113e-01	-8.845672e+04	-7.442494e+02	4.726444e+06	-1.607605e-04
	-Vm	-1.0908	-10.4415	9.8445	-2.3472	1.4574
5.0000 H+ + 1.0000 RuO4-2 = Ru+3 + 2.5000 H2O + 0.7500 O2
	-analytic	1.158329e+03	3.491630e-01	-4.604628e+04	-4.499971e+02	2.981915e+06	-1.034935e-04
	-Vm	-2.7297	-14.4406	11.4109	-2.1819	2.6532
2.0000 SO4-2 + 2.0000 H+ = S2O3-2 + 1.0000 H2O + 2.0000 O2
	-analytic	3.659935e+03	9.607579e-01	-2.158695e+05	-1.389763e+03	9.396262e+06	-2.555814e-04
	-Vm	6.6685	12.4951	-7.7281	-3.2955	2.9694
2.0000 SO4-2 + 2.0000 H+ = S2O4-2 + 1.0000 H2O + 1.5000 O2
	-analytic	2.897073e+03	7.338808e-01	-1.781499e+05	-1.094418e+03	7.779919e+06	-1.830468e-04
	-Vm	6.6784	8.5280	2.3917	-3.1314	2.8772
2.0000 SO4-2 + 2.0000 H+ = S2O5-2 + 1.0000 H2O + 1.0000 O2
	-analytic	2.847349e+03	7.291746e-01	-1.631617e+05	-1.078221e+03	7.413207e+06	-1.863682e-04
	-Vm	7.3618	10.1945	1.7414	-3.2003	2.8343
2.0000 H+ + 0.5000 O2    + 2.0000 SO4-2 = S2O8-2 + 1.0000 H2O
	-analytic	2.101043e+03	5.091766e-01	-1.105460e+05	-7.904612e+02	5.510180e+06	-1.194871e-04
	-Vm	13.3622	24.8454	-4.0153	-3.8061	2.3281
1.0000 SO4-2 = SO3-2 + 0.5000 O2
	-analytic	4.770246e+02	1.325553e-01	-3.602155e+04	-1.827838e+02	1.197225e+06	-3.976519e-05
	-Vm	2.4632	-1.7691	6.4494	-2.7058	3.3210
0.5000 O2    + 1.0000 SeO3-2 = SeO4-2
	-analytic	-6.246972e+02	-1.887923e-01	3.123118e+04	2.424393e+02	-1.342790e+06	6.102388e-05
	-Vm	5.7548	6.2678	3.2916	-3.0380	3.0192
0.5000 H2O + 1.0000 Sm+3 = Sm+2 + 0.2500 O2    + 1.0000 H+
	-analytic	1.067649e+03	2.878798e-01	-6.519841e+04	-4.056509e+02	2.512187e+06	-8.178227e-05
	-Vm	-0.0353	-7.8592	8.8194	-2.4540	1.1512
0.2500 O2    + 1.0000 Sm+3 + 1.0000 H+ = Sm+4 + 0.5000 H2O
	-analytic	4.841167e+02	1.578087e-01	-3.889945e+04	-1.922579e+02	1.268633e+06	-5.752148e-05
	-Vm	-4.2886	-18.2500	12.9154	-2.0244	3.7093
0.5000 H2O + 1.0000 Tb+3 = Tb+2 + 0.2500 O2    + 1.0000 H+
	-analytic	1.358887e+03	3.845842e-01	-8.598729e+04	-5.204059e+02	2.906289e+06	-1.163882e-04
	-Vm	0.0294	-7.7042	8.7663	-2.4604	1.1000
0.2500 O2    + 1.0000 Tb+3 + 1.0000 H+ = Tb+4 + 0.5000 H2O
	-analytic	3.465201e+02	1.197246e-01	-2.193871e+04	-1.396114e+02	9.019231e+05	-4.591903e-05
	-Vm	-4.3164	-18.3144	12.9330	-2.0218	3.7484
0.5000 O2    + 1.0000 Tl+ + 2.0000 H+ = Tl+3 + 1.0000 H2O
	-analytic	-2.863077e+02	-3.873605e-02	1.890251e+04	9.844267e+01	-7.886778e+05	-6.020643e-06
	-Vm	-1.1607	-10.6078	9.9017	-2.3404	2.2752
0.5000 H2O + 1.0000 Tm+3 = Tm+2 + 0.2500 O2    + 1.0000 H+
	-analytic	9.685440e+02	2.636599e-01	-6.395978e+04	-3.679140e+02	2.189268e+06	-7.557329e-05
	-Vm	-0.0464	-7.8863	8.8296	-2.4529	1.1587
0.2500 O2    + 1.0000 Tm+3 + 1.0000 H+ = Tm+4 + 0.5000 H2O
	-analytic	3.750008e+02	1.266117e-01	-3.614006e+04	-1.502127e+02	9.576038e+05	-4.792930e-05
	-Vm	-4.3349	-18.3596	12.9511	-2.0199	3.7747
1.0000 UO2+2 + 1.0000 H+ = U+3 + 0.5000 H2O + 0.7500 O2
	-analytic	-8.955699e+02	-2.572436e-01	1.860561e+04	3.465366e+02	-1.781587e+06	8.287795e-05
	-Vm	-2.8438	-14.7220	11.5280	-2.1703	2.2752
1.0000 UO2+2 + 2.0000 H+ = U+4 + 1.0000 H2O + 0.5000 O2
	-analytic	-2.653261e+02	-4.630011e-02	3.850195e+03	9.535511e+01	-3.666863e+05	4.943443e-06
	-Vm	-4.2836	-18.2319	12.8955	-2.0252	3.6835
0.5000 H2O + 1.0000 UO2+2 = UO2+ + 0.2500 O2    + 1.0000 H+
	-analytic	-4.266903e+02	-1.329794e-01	1.241540e+04	1.666919e+02	-1.065705e+06	4.712625e-05
	-Vm	3.3767	0.4614	5.5725	-2.7980	0.6388
1.0000 VO+2 = V+2 + 0.5000 O2
	-analytic	-5.584609e+02	-1.681309e-01	1.111546e+04	2.176251e+02	-1.221945e+06	5.635799e-05
	-Vm	-1.6188	-11.7289	10.3473	-2.2940	1.5269
1.0000 VO+2 + 1.0000 H+ = V+3 + 0.5000 H2O + 0.2500 O2
	-analytic	-5.691220e+02	-1.484157e-01	2.205067e+04	2.164232e+02	-1.373997e+06	4.079376e-05
	-Vm	-1.7304	-11.9981	10.4465	-2.2829	2.4115
0.5000 H2O + 1.0000 VO+2 + 0.2500 O2    = VO2+ + 1.0000 H+
	-analytic	-1.234254e+03	-3.697359e-01	5.612942e+04	4.782236e+02	-2.951762e+06	1.201616e-04
	-Vm	3.2606	0.1790	5.6817	-2.7863	0.7003
0.5000 H2O + 1.0000 Yb+3 = Yb+2 + 0.2500 O2    + 1.0000 H+
	-analytic	1.319066e+03	3.745404e-01	-7.184248e+04	-5.055822e+02	2.835859e+06	-1.136822e-04
	-Vm	-0.1323	-8.0980	8.9173	-2.4441	1.2285
0.2500 O2    + 1.0000 Yb+3 + 1.0000 H+ = Yb+4 + 0.5000 H2O
	-analytic	4.448697e+02	1.516596e-01	-4.455646e+04	-1.782342e+02	1.070801e+06	-5.732141e-05
	-Vm	-4.3441	-18.3854	12.9683	-2.0188	3.7880

#**************** secondary species *********************
1.0000 HAcetate    = Acetate- + 1.0000 H+
	-analytic	4.256121e+02	1.619905e-01	-1.454611e+04	-1.730326e+02	4.124411e+05	-7.155540e-05
	-Vm	7.7525	8.6996	7.5825	-3.1385	1.3182
1.0000 HCO3- + 1.0000 Ag+ = Ag(CO3)- + 1.0000 H+
	-analytic	1.373322e+02	3.436166e-02	-6.317414e+03	-5.519704e+01	3.088970e+05	-1.038668e-05
	-Vm	2.2588	-2.2632	6.6326	-2.6854	1.6310
2.0000 HCO3- + 1.0000 Ag+ = Ag(CO3)2-3 + 2.0000 H+
	-analytic	5.448409e+02	1.972815e-01	-2.182437e+04	-2.228647e+02	8.886186e+05	-8.436769e-05
	-Vm	3.7128	1.2872	5.2371	-2.8322	5.0992
2.0000 HS- + 1.0000 Ag+ = Ag(HS)2-
	-analytic	1.966540e+03	5.176340e-01	-8.564509e+04	-7.509020e+02	4.859450e+06	-1.409069e-04
	-Vm	10.3654	17.5311	-1.1475	-3.5037	0.9527
1.0000 Cl- + 1.0000 Ag+ = AgCl
	-analytic	4.056648e+02	8.023089e-02	-2.012133e+04	-1.502975e+02	1.221898e+06	-7.259632e-06
	-Vm	5.2088	4.9399	3.8015	-2.9832	-0.0300
2.0000 Cl- + 1.0000 Ag+ = AgCl2-
	-analytic	1.541530e+03	4.114302e-01	-6.897256e+04	-5.897073e+02	3.687875e+06	-1.108975e-04
	-Vm	9.5149	15.4544	-0.3312	-3.4178	0.9169
3.0000 Cl- + 1.0000 Ag+ = AgCl3-2
	-analytic	1.952925e+03	5.256116e-01	-8.794677e+04	-7.481322e+02	4.850645e+06	-1.450437e-04
	-Vm	14.5040	27.6363	-5.1192	-3.9214	2.5402
4.0000 Cl- + 1.0000 Ag+ = AgCl4-3
	-analytic	2.170515e+03	5.863933e-01	-9.851530e+04	-8.324872e+02	5.627114e+06	-1.629709e-04
	-Vm	20.0386	41.1504	-10.4309	-4.4801	4.2796
1.0000 F- + 1.0000 Ag+ = AgF
	-analytic	7.026881e+02	1.559537e-01	-3.462131e+04	-2.633783e+02	1.916168e+06	-2.821852e-05
	-Vm	2.5788	-1.4818	6.3255	-2.7177	-0.0380
1.0000 H2AsO3- + 1.0000 Ag+ = AgH2AsO3
	-analytic	7.361869e+02	1.739811e-01	-3.491867e+04	-2.779034e+02	1.890507e+06	-3.887959e-05
	-Vm	6.2709	7.5330	2.3022	-3.0905	-0.0380
1.0000 NO3- + 1.0000 Ag+ = AgNO3
	-analytic	9.587802e+02	2.336986e-01	-4.605150e+04	-3.628176e+02	2.537050e+06	-5.649850e-05
	-Vm	6.7660	8.7423	2.3069	-3.1404	-0.0380
1.0000 H2O + 1.0000 Ag+ = AgO- + 2.0000 H+
	-analytic	-2.364742e+02	-3.501390e-02	8.781618e+03	8.334936e+01	-1.086109e+06	-6.507362e-06
	-Vm	1.4640	-4.1994	7.3839	-2.6053	1.4171
1.0000 H2O + 1.0000 Ag+ = AgOH    + 1.0000 H+
	-analytic	-4.489861e+02	-1.416273e-01	1.709934e+04	1.736685e+02	-1.069990e+06	4.695625e-05
	-Vm	2.2885	-2.1912	6.6063	-2.6883	-0.0300
2.0000 H2O + 1.0000 Al+3 = Al(OH)2+ + 2.0000 H+
	-analytic	1.378643e+03	3.661170e-01	-6.661347e+04	-5.249904e+02	2.937298e+06	-1.044802e-04
	-Vm	2.4944	-1.6909	6.4146	-2.7091	0.5324
2.0000 H2O + 1.0000 Al+3 + 1.0000 F- = Al(OH)2F    + 2.0000 H+
	-analytic	2.201402e+03	5.558003e-01	-1.064121e+05	-8.322017e+02	5.109403e+06	-1.428163e-04
	-Vm	4.7098	3.7184	4.2885	-2.9327	0.0000
2.0000 H2O + 1.0000 Al+3 + 2.0000 F- = Al(OH)2F2- + 2.0000 H+
	-analytic	5.085812e+03	1.327392e+00	-2.387842e+05	-1.932844e+03	1.185529e+07	-3.758469e-04
	-Vm	9.3237	14.9838	-0.1394	-3.3984	1.1651
3.0000 H2O + 1.0000 Al+3 = Al(OH)3    + 3.0000 H+
	-analytic	1.698129e+03	4.425076e-01	-8.348751e+04	-6.455354e+02	3.670657e+06	-1.242598e-04
	-Vm	5.4624	5.5560	3.5662	-3.0087	0.0000
4.0000 H2O + 1.0000 Al+3 = Al(OH)4- + 4.0000 H+
	-analytic	6.761926e+02	2.074159e-01	-3.498514e+04	-2.620590e+02	9.728766e+05	-6.794820e-05
	-Vm	8.4938	12.9576	0.6570	-3.3147	1.0403
1.0000 H2O + 1.0000 Al+3 + 2.0000 F- = Al(OH)F2    + 1.0000 H+
	-analytic	2.663611e+03	6.394481e-01	-1.319797e+05	-9.993562e+02	6.613975e+06	-1.463590e-04
	-Vm	3.9572	1.8807	5.0108	-2.8567	0.0000
1.0000 H2AsO4- + 1.0000 Al+3 = AlAsO4    + 2.0000 H+
	-analytic	-2.114803e+02	-1.312179e-01	3.142956e+03	9.275472e+01	-3.644201e+05	7.339714e-05
	-Vm	0.4180	-6.7620	8.4400	-2.4995	-0.0380
1.0000 F- + 1.0000 Al+3 = AlF+2
	-analytic	1.156692e+03	2.784207e-01	-5.516392e+04	-4.349386e+02	3.015298e+06	-6.265678e-05
	-Vm	0.0486	-7.6626	8.7618	-2.4622	1.8820
2.0000 F- + 1.0000 Al+3 = AlF2+
	-analytic	2.691938e+03	6.731046e-01	-1.258609e+05	-1.018022e+03	6.734219e+06	-1.643567e-04
	-Vm	3.4523	0.6480	5.4953	-2.8058	0.9960
3.0000 F- + 1.0000 Al+3 = AlF3
	-analytic	3.714324e+03	9.119118e-01	-1.751880e+05	-1.402045e+03	9.449371e+06	-2.137961e-04
	-Vm	6.6365	8.4227	2.4395	-3.1272	0.0000
4.0000 F- + 1.0000 Al+3 = AlF4-
	-analytic	5.197080e+03	1.352193e+00	-2.390275e+05	-1.975921e+03	1.258587e+07	-3.577106e-04
	-Vm	10.3172	17.4096	-1.0929	-3.4987	1.7229
1.0000 H2AsO3- + 1.0000 Al+3 = AlH2AsO3+2
	-analytic	1.380405e+03	3.346978e-01	-6.307390e+04	-5.223715e+02	3.418868e+06	-8.391473e-05
	-Vm	0.2882	-7.0790	8.5761	-2.4864	1.9290
1.0000 H2AsO4- + 1.0000 Al+3 = AlH2AsO4+2
	-analytic	1.946544e+03	5.082564e-01	-8.805539e+04	-7.430476e+02	4.530841e+06	-1.421743e-04
	-Vm	1.4491	-4.2440	7.3587	-2.6036	1.9508
1.0000 Al+3 + 2.0000 H2O + 1.0000 SiO2    = AlH3SiO4+2 + 1.0000 H+
	-analytic	2.028449e+03	5.556364e-01	-9.187336e+04	-7.763264e+02	4.216938e+06	-1.677843e-04
	-Vm	0.1600	-7.2300	8.6100	-2.4800	0.8800
1.0000 H2AsO4- + 1.0000 Al+3 = AlHAsO4+ + 1.0000 H+
	-analytic	8.327859e+01	-4.491513e-02	-7.641931e+03	-2.110558e+01	3.457469e+05	3.967933e-05
	-Vm	1.0572	-5.2010	7.7697	-2.5640	1.2420
1.0000 H2O + 1.0000 Al+3 = AlOH+2 + 1.0000 H+
	-analytic	4.876919e+02	1.174365e-01	-2.522243e+04	-1.831424e+02	1.126238e+06	-2.890362e-05
	-Vm	-0.4532	-8.8878	9.2434	-2.4116	1.5897
1.0000 SO4-2 + 1.0000 Al+3 = AlSO4+
	-analytic	3.459998e+03	8.605178e-01	-1.686998e+05	-1.307403e+03	9.473233e+06	-2.143850e-04
	-Vm	1.8330	-3.3057	7.0494	-2.6423	2.4143
1.0000 H2AsO4- = AsO4-3 + 2.0000 H+
	-analytic	-2.599342e+03	-6.803088e-01	1.142839e+05	9.930046e+02	-6.470566e+06	1.770020e-04
	-Vm	1.0308	-5.2609	7.8091	-2.5614	5.3990
2.0000 HS- + 1.0000 Au+ = Au(HS)2-
	-analytic	9.523118e+02	2.107541e-01	-3.855387e+04	-3.565042e+02	2.739368e+06	-3.946920e-05
	-Vm	12.3420	22.3572	-3.0443	-3.7032	0.7693
1.0000 Cl- + 1.0000 Au+ = AuCl
	-analytic	4.926784e+02	1.119266e-01	-2.145655e+04	-1.854033e+02	1.276616e+06	-1.975721e-05
	-Vm	7.0357	9.4008	2.0481	-3.1676	-0.0380
2.0000 Cl- + 1.0000 Au+ = AuCl2-
	-analytic	2.819014e+02	2.503676e-02	-1.459506e+04	-9.921483e+01	1.154629e+06	1.848789e-05
	-Vm	11.5192	20.3482	-2.2547	-3.6201	0.8173
3.0000 Cl- + 1.0000 Au+ = AuCl3-2
	-analytic	7.622455e+02	1.795819e-01	-3.401971e+04	-2.879855e+02	2.074620e+06	-3.523304e-05
	-Vm	16.6878	32.9687	-7.2151	-4.1419	2.2827
4.0000 Cl- + 1.0000 Au+3 = AuCl4-
	-analytic	2.443993e+03	5.752868e-01	-1.135057e+05	-9.248145e+02	6.540214e+06	-1.143109e-04
	-Vm	-0.5361	-9.0876	9.3148	-2.4033	1.5579
3.0000 H+ + 1.0000 B(OH)3    + 4.0000 F- = BF4- + 3.0000 H2O
	-analytic	2.608356e+03	6.368212e-01	-1.233401e+05	-9.825592e+02	6.874367e+06	-1.416207e-04
	-Vm	7.9796	11.7027	1.1504	-3.2628	0.9779
1.0000 B(OH)3    = BO2- + 1.0000 H2O + 1.0000 H+
	-analytic	-7.964726e+02	-1.738287e-01	3.862894e+04	2.956573e+02	-2.223399e+06	3.284659e-05
	-Vm	-2.2428	-6.2065	-6.3216	-2.5224	1.7595
1.0000 HCO3- + 1.0000 Ba+2 = Ba(HCO3)+
	-analytic	1.223214e+03	3.006371e-01	-5.919632e+04	-4.618449e+02	3.179717e+06	-7.032337e-05
	-Vm	7.8820	11.4640	1.2440	-3.2530	-0.1580
1.0000 HCO3- + 1.0000 Ba+2 = BaCO3    + 1.0000 H+
	-analytic	-8.107421e+02	-2.980752e-01	2.921422e+04	3.226499e+02	-1.358327e+06	1.220462e-04
	-Vm	0.1361	-7.4461	8.6697	-2.4711	-0.0380
1.0000 Cl- + 1.0000 Ba+2 = BaCl+
	-analytic	3.935566e+02	6.529139e-02	-2.255876e+04	-1.430648e+02	1.400680e+06	4.377778e-06
	-Vm	3.4534	0.6537	5.4861	-2.8060	0.1895
1.0000 F- + 1.0000 Ba+2 = BaF+
	-analytic	9.049785e+02	2.144942e-01	-4.423266e+04	-3.410194e+02	2.447086e+06	-4.444701e-05
	-Vm	0.9160	-5.5420	7.9213	-2.5498	0.4555
1.0000 Ba+2 + 1.0000 H2AsO3- = BaH2AsO3+
	-analytic	1.095503e+03	2.751616e-01	-5.138790e+04	-4.156509e+02	2.715155e+06	-6.622751e-05
	-Vm	4.4634	3.1180	4.1977	-2.9080	-0.0628
1.0000 H2O + 1.0000 Ba+2 = BaOH+ + 1.0000 H+
	-analytic	-5.398908e+02	-1.771077e-01	1.845915e+04	2.121452e+02	-1.183483e+06	6.363182e-05
	-Vm	3.0700	-0.2825	5.8541	-2.7672	0.1362
1.0000 Cl- + 1.0000 Be+2 = BeCl+
	-analytic	9.536069e+02	1.792432e-01	-5.728576e+04	-3.438569e+02	2.875180e+06	-1.407034e-05
	-Vm	1.1974	-4.8548	7.6512	-2.5783	-0.8467
2.0000 Cl- + 1.0000 Be+2 = BeCl2
	-analytic	2.505477e+03	6.261157e-01	-1.275880e+05	-9.409034e+02	6.383665e+06	-1.522933e-04
	-Vm	5.0297	4.5026	3.9733	-2.9651	-0.0380
1.0000 F- + 1.0000 Be+2 = BeF+
	-analytic	2.331965e+03	6.122308e-01	-1.110785e+05	-8.841492e+02	5.410457e+06	-1.641987e-04
	-Vm	-1.2603	-10.8560	10.0098	-2.3302	-0.3447
2.0000 F- + 1.0000 Be+2 = BeF2
	-analytic	3.418753e+03	8.857902e-01	-1.629086e+05	-1.295139e+03	8.313553e+06	-2.331719e-04
	-Vm	-0.5250	-9.0604	9.3042	-2.4044	-0.0380
3.0000 F- + 1.0000 Be+2 = BeF3-
	-analytic	4.275182e+03	1.072467e+00	-2.076984e+05	-1.612182e+03	1.084599e+07	-2.675449e-04
	-Vm	0.2052	-7.2776	8.6034	-2.4781	0.0401
4.0000 F- + 1.0000 Be+2 = BeF4-2
	-analytic	5.693190e+03	1.446432e+00	-2.775240e+05	-2.147071e+03	1.423157e+07	-3.715825e-04
	-Vm	1.0882	-5.1214	7.7560	-2.5672	0.3329
1.0000 H2O + 1.0000 Be+2 = BeO    + 2.0000 H+
	-analytic	6.424423e+02	1.588365e-01	-3.288958e+04	-2.449392e+02	1.458589e+06	-3.904921e-05
	-Vm	1.8917	-3.1609	6.9887	-2.6482	-0.0300
